,ID,YEAR,PRCP,TMAX,TMIN
0,USC00011694,1924,1466.0,23.433872526102558,10.41277816736793
1,USC00011694,1925,1225.0,25.00758512544805,11.220741167434717
2,USC00011694,1926,1600.8,23.5380859464661,10.462645112735494
3,USC00011694,1927,1107.9,25.502519311580773,11.701779733213272
4,USC00011694,1928,1261.2,23.326302681992342,10.117663144234339
5,USC00011694,1929,2129.9,23.253795163350222,10.944860750628274
6,USC00011694,1930,1062.9,23.43050243215566,10.140089605734767
7,USC00011694,1931,1116.7,23.992747695852533,9.924463645673324
8,USC00011694,1932,1583.6,24.259580706958342,11.651757199357313
9,USC00011694,1933,1067.4,25.0636917562724,12.183689836149517
10,USC00011694,1934,1521.6,24.27388376856119,11.789546210957498
11,USC00011694,1935,1155.3,24.706455453149008,11.80383960573477
12,USC00011694,1936,1623.4,24.89678593498949,11.861581386725996
13,USC00011694,1937,1536.4,24.590171530977983,11.883726958525344
14,USC00011694,1938,1395.7,25.48052419354839,11.960088325652846
15,USC00011694,1939,1627.4,25.104301075268808,11.796630184331788
16,USC00011694,1940,1657.0,23.25780404152762,10.345028735632178
17,USC00011694,1941,1279.7,24.710675510512363,11.743733469286859
18,USC00011694,1942,1433.1,24.0790156169995,10.898075396825396
19,USC00011694,1943,1185.3,24.66037762416794,10.90345174091141
20,USC00011694,1944,1362.3,24.904418489679895,11.59470368310469
21,USC00011694,1945,1626.3,25.056699308755757,11.915252816180233
22,USC00011694,1946,1659.8,24.562323988735276,11.970535714285718
23,USC00011694,1947,1756.9,23.516180235535074,11.261709549411167
24,USC00011694,1948,1799.3,23.878347083178834,11.469351903349391
25,USC00011694,1949,1467.7,24.129727982590882,11.650481950844856
26,USC00011694,1950,1394.5,23.466149513568883,11.157617767537124
27,USC00011694,1951,1469.4,24.01700588837687,10.963566948284699
28,USC00011694,1952,1187.0,24.355220306513406,10.589003522432337
29,USC00011694,1953,1438.6,24.287482718894008,10.591891961085514
30,USC00011694,1954,845.1,24.88260176651306,9.128867767537121
31,USC00011694,1955,1463.8,23.546696527888127,9.497143519254196
32,USC00011694,1956,1250.1,24.127940922012115,9.6057338400692
33,USC00011694,1957,1484.2,23.45324564772144,10.15013632872503
34,USC00011694,1958,1188.3999999999999,22.209491167434724,8.93185419866871
35,USC00011694,1959,1317.3,23.233130440348166,9.918723118279567
36,USC00011694,1960,1159.4,22.524725003089852,8.981173526140148
37,USC00011694,1961,1818.0,22.763391577060933,9.033941372247815
38,USC00011694,1962,1283.7,23.65608998975934,9.884921274961595
39,USC00011694,1963,1439.8,23.043534946236562,9.643387096774198
40,USC00011694,1964,1629.3,22.98530126066,10.07768817204301
41,USC00011694,1965,1417.2,23.412340629800294,10.636201996927804
42,USC00011694,1966,1356.1000000000001,22.87324820788531,10.078827444956472
43,USC00011694,1967,1478.2,22.978406298003076,9.90473054275474
44,USC00011694,1968,1097.4,22.887065566679027,9.211391051785936
45,USC00011694,1969,1298.8,22.763508064516117,9.814291474654379
46,USC00011694,1970,1431.0,23.029417562724007,10.021366487455198
47,USC00011694,1971,1945.9,23.280293778801845,10.45850102406554
48,USC00011694,1972,1615.2,23.52069428995181,10.706395686565322
49,USC00011694,1973,1698.4,23.464650537634416,10.439427803379408
50,USC00011694,1974,1520.0,24.052700663876976,9.729565235623355
51,USC00011694,1975,2095.7,23.43358486943163,9.756548259088587
52,USC00011694,1976,1643.6,22.9018295019157,8.188217154863429
53,USC00011694,1977,1472.8,23.7830888376856,9.554035458269329
54,USC00011694,1978,1130.5,23.692977470558123,8.403882488479276
55,USC00011694,1979,2061.6,22.836296722990266,9.24547235023041
56,USC00011694,1980,1412.0,23.55252440983809,9.522277839574835
57,USC00011694,1981,1357.4,23.413193804403488,9.212873143881207
58,USC00011694,1982,1648.3,23.97220494111623,10.564672939068101
59,USC00011694,1983,1882.6,22.710209972671958,9.364742786910018
60,USC00011694,1984,1338.2,24.23427203065135,9.770427635644548
61,USC00011694,1985,1197.3,23.528771761392733,10.727971070148493
62,USC00011694,1986,1328.0,24.396276881720425,10.932814260112652
63,USC00011694,1987,1256.175,24.471564644137228,10.863494504475868
64,USC00011694,1988,1184.35,24.546852406554024,10.794174748839097
65,USC00011694,1989,1112.525,24.6221401689708,10.724854993202326
66,USC00011694,1990,1040.7,24.697427931387608,10.655535237565548
67,USC00011694,1991,1851.3,23.165441628264208,11.119011136712748
68,USC00011694,1992,1542.6,22.405603139290577,9.862189469781235
69,USC00011694,1993,1175.9,22.61517770823156,9.806127786507844
70,USC00011694,1994,1473.3,22.87824756784435,10.415957501280074
71,USC00011694,1995,1229.5,23.484592933947752,10.36433819764464
72,USC00011694,1996,1454.1000000000001,22.518061735261416,9.736985848473607
73,USC00011694,1997,1405.3,22.427722094214023,10.104415002560161
74,USC00011694,1998,1330.0,23.877436991523016,11.439984788605017
75,USC00011694,1999,1443.1,23.879978238607265,10.468412058371738
76,USC00011694,2000,1054.9,23.735964034111976,10.039188295637127
77,USC00011694,2001,1505.0,23.08538316553056,10.119724028597782
78,USC00011694,2002,1382.7,23.12568835302012,10.690884095202778
79,USC00011694,2003,1573.9,22.23856588890655,10.3795390822254
80,USC00011694,2004,1395.1,22.75782288963046,11.002234272648623
81,USC00011694,2005,1759.5,23.078090978512275,10.456739609266029
82,USC00011694,2006,1394.95,24.08061955965182,10.485206093189962
83,USC00011694,2007,922.1,24.544898233486943,10.627341269841267
84,USC00011694,2008,1542.1,23.2449962921765,10.15622852552218
85,USC00011694,2009,2111.1,22.323552723926067,10.523191729787941
86,USC00011694,2010,1434.9,23.79498079877113,9.644895033282138
87,USC00011694,2011,1132.2,24.43762057047512,9.610873876617752
88,USC00011694,2012,1375.9,24.693041960202702,10.643364231862565
89,USC00011694,2013,1735.3,22.180615631124542,10.568488355668554
90,USC00011694,2014,1677.675,22.450607546745058,9.863548092089392
91,USC00011694,2015,1641.975,22.984458181047724,10.24021597556957
92,USC00011694,2016,1606.275,23.518308815350384,10.61688385904973
93,USC00011694,2017,1570.575,24.052159449653065,10.99355174252991
94,USC00011694,2018,1904.3,24.124717778719468,11.383548889056405
95,USC00011694,2019,1216.35,25.52676086100281,11.7956399917287
96,USC00011694,2020,1999.2,24.71969688542826,11.88734564468065
97,USC00011694,2021,1427.0,23.856219396874284,11.074262829001434
98,USC00011694,2022,1373.8,24.61276207604656,10.577164163206703
99,USC00011694,2023,1334.8,25.30246230202116,11.668730422329693
86000,USW00094967,1924,520.0,9.590985972067722,-3.073978631950453
86001,USW00094967,1925,636.85,9.877776431484717,-2.692510240655404
86002,USW00094967,1926,460.5,9.512736744040518,-4.038845223872105
86003,USW00094967,1927,619.35,8.910732206861235,-3.411917776071013
86004,USW00094967,1928,635.3,10.43901303495389,-1.9014120178905083
86005,USW00094967,1929,371.2,9.457690732206872,-3.7586394151447924
86006,USW00094967,1930,539.8,10.550838453661038,-2.421605862775223
86007,USW00094967,1931,601.2,12.798460701484892,0.31520033282130083
86008,USW00094967,1932,620.6,10.089291187739468,-2.590846001730316
86009,USW00094967,1933,726.1,11.208121568056223,-2.6056233998975986
86010,USW00094967,1934,430.90000000000003,11.417270865335382,-1.7106330005120374
86011,USW00094967,1935,656.0,10.08445338294754,-2.351694078076168
86012,USW00094967,1936,457.1,9.953300801596113,-4.176878493250377
86013,USW00094967,1937,840.3,9.684366999487972,-3.462858422939069
86014,USW00094967,1938,678.3,11.211818356374812,-2.4622740655401927
86015,USW00094967,1939,533.1,11.554745903737837,-3.998725678443424
86016,USW00094967,1940,638.2,9.926090409096519,-2.1611892843900598
86017,USW00094967,1941,650.2,11.074007936507938,-0.9963556067588378
86018,USW00094967,1942,801.9,10.454180107526879,-2.4917511520737428
86019,USW00094967,1943,600.1,9.73353558627751,-4.311500896057347
86020,USW00094967,1944,985.0,10.47147818563836,-2.192524100852802
86021,USW00094967,1945,634.0,8.732147337429593,-3.499955837173579
86022,USW00094967,1946,888.5,10.080012160778285,-2.5663191955396205
86023,USW00094967,1947,601.9,9.53995647721454,-2.759815668202767
86024,USW00094967,1948,594.7,10.233439006303291,-3.108138363613888
86025,USW00094967,1949,783.35,10.536368120663175,-2.2606011198509814
86026,USW00094967,1950,574.95,8.253390296979001,-4.63794482846903
86027,USW00094967,1951,772.2,8.467194060419873,-4.068287250384025
86028,USW00094967,1952,561.1,11.436780682239528,-2.4318055555555635
86029,USW00094967,1953,926.6,11.301368407578083,-1.7555907578085008
86030,USW00094967,1954,512.7,10.270160650281616,-2.2034613415258586
86031,USW00094967,1955,666.0,10.386961725550437,-3.583356330667241
86032,USW00094967,1956,489.0,10.14656505464626,-3.151919902184074
86033,USW00094967,1957,703.1,10.364389400921658,-2.0888594470046074
86034,USW00094967,1958,466.3,11.40896262602186,-1.902460449882591
86035,USW00094967,1959,851.3,10.70110343061956,-2.067149897593442
86036,USW00094967,1960,680.5,11.000129773822756,-2.364771659868984
86037,USW00094967,1961,580.9,11.742377112135182,-1.3620673323092716
86038,USW00094967,1962,735.1,10.667453917050688,-1.7012352790578642
86039,USW00094967,1963,639.2,11.906470814132108,-1.3217511520737373
86040,USW00094967,1964,777.2,11.240388085527139,-1.9809442590532669
86041,USW00094967,1965,801.5,9.685288658474141,-2.7663159242191484
86042,USW00094967,1966,764.8,10.115682923707125,-2.644980798771127
86043,USW00094967,1967,525.8,10.471095750128004,-2.913216845878129
86044,USW00094967,1968,764.5,11.041443270300334,-1.519278519342479
86045,USW00094967,1969,725.7,10.600383384536615,-1.7697830261136798
86046,USW00094967,1970,587.5,10.31081349206348,-2.568856246799791
86047,USW00094967,1971,748.5,10.345629800307217,-2.548968253968258
86048,USW00094967,1972,628.9,8.973066988011364,-3.8258731924360245
86049,USW00094967,1973,766.8,11.809200588837692,-1.1897753456221232
86050,USW00094967,1974,573.5,10.82012928827445,-2.0139388120839743
86051,USW00094967,1975,628.7,10.710854454685103,-2.155620199692775
86052,USW00094967,1976,318.9,11.899329192930423,-3.0245494994438302
86053,USW00094967,1977,790.8,11.18250704045059,-1.8737909626216018
86054,USW00094967,1978,542.8000000000001,10.555654121863794,-2.7507654889913034
86055,USW00094967,1979,648.7,9.228881848438304,-3.3879217869943616
86056,USW00094967,1980,525.7,11.075697379804714,-2.518472376714865
86057,USW00094967,1981,713.5,11.780380184331797,-1.0745974142345067
86058,USW00094967,1982,713.2,9.774952210274796,-3.874211469534052
86059,USW00094967,1983,706.6,10.939774705581163,-1.6386795954941036
86060,USW00094967,1984,563.8,11.408314176245208,-2.74914349276975
86061,USW00094967,1985,1029.8,9.195407066052235,-3.228723118279573
86062,USW00094967,1986,865.95,10.420653126244522,-0.5019822779769004
86063,USW00094967,1987,666.8,12.187127496159746,1.0858653353814685
86064,USW00094967,1988,624.4,10.303159683599064,-1.8948998887652884
86065,USW00094967,1989,642.5,9.291020225294416,-3.320769329237073
86066,USW00094967,1990,501.9,12.146612903225806,-1.2118004352278569
86067,USW00094967,1991,591.1,11.360986303123397,-0.9595046082949338
86068,USW00094967,1992,517.5,10.729316215548138,-1.0455629712025714
86069,USW00094967,1993,704.5,9.551248719918073,-2.698305171530969
86070,USW00094967,1994,740.4,10.666644265232977,-1.4521402969790043
86071,USW00094967,1995,701.9,10.016633384536615,-1.698178443420373
86072,USW00094967,1996,672.8,8.600551847732044,-3.4940341119762786
86073,USW00094967,1997,716.7,10.360809011776762,-1.4818452380952412
86074,USW00094967,1998,605.0,12.583176523297482,1.1543266769073244
86075,USW00094967,1999,794.9,11.714839349718382,-0.2938108038914553
86076,USW00094967,2000,593.7,10.51421449317584,-1.7497399447357653
86077,USW00094967,2001,516.5,11.278490143369167,-0.9226785714285805
86078,USW00094967,2002,626.0,10.109637736815154,-1.0306041986687255
86079,USW00094967,2003,425.40000000000003,10.46016065028162,-1.9190392985151075
86080,USW00094967,2004,623.2,9.954491410208876,-1.953840069212717
86081,USW00094967,2005,713.4,11.082424916573965,-0.44473405194485177
86082,USW00094967,2006,484.8,12.24276625704046,0.2564996159754311
86083,USW00094967,2007,536.7,11.62908886613188,-0.22873940376629007
86084,USW00094967,2008,649.4,9.823008589791126,-2.593708132492882
86085,USW00094967,2009,554.3000000000001,9.172886584741418,-2.530832053251418
86086,USW00094967,2010,719.2,11.08368151561699,-1.0360643881208509
86087,USW00094967,2011,461.5,10.582620967741942,-1.3398143881208435
86088,USW00094967,2012,559.2,12.469205069124433,0.03399385560676116
86089,USW00094967,2013,545.6999999999999,9.081117533591112,-2.9445682151243893
86090,USW00094967,2014,514.1,8.72778161802356,-3.1998201484895077
86091,USW00094967,2015,640.5,12.289600923424617,0.3741346204777816
86092,USW00094967,2016,663.6,12.266317822271661,1.248661784699048
86093,USW00094967,2017,535.0,11.276647752352709,-0.6742425225559154
86094,USW00094967,2018,561.8,9.856904761904753,-1.8500313620071662
86095,USW00094967,2019,748.9,8.90187403993855,-2.5979749103942678
86096,USW00094967,2020,528.9,10.926976887900137,-1.392646768013848
86097,USW00094967,2021,455.5,12.319999999999993,-0.13214605734767262
86098,USW00094967,2022,503.8,9.540976062468,-2.4997439836149593
86099,USW00094967,2023,462.90000000000003,12.056066948284693,0.07667242703532658
